"id";"title_suggest";"rented_to";"rented_status";"rented_date";"penalty_rule"
"0";"Dom Casmurro";"0";"disponível";"";"nan"
"1";"Quincas Borba";"1";"emprestado";"2020-10-29 00:00:00";"nan"
"2";"Memórias póstumas de Brás Cubas";"1";"emprestado";"2020-10-28 00:00:00";"nan"
"3";"Esaú e Jacó";"1";"emprestado";"2020-10-27 00:00:00";"nan"
"4";"Helena";"1";"emprestado";"2020-10-26 00:00:00";"nan"
"5";"Memorial de Aires";"1";"emprestado";"2020-10-25 00:00:00";"nan"
"6";"Epitaph of a small winner";"1";"emprestado";"2020-10-24 00:00:00";"nan"
"7";"Contos";"1";"emprestado";"2020-10-23 00:00:00";"nan"
"8";"Contos fluminenses";"1";"emprestado";"2020-10-22 00:00:00";"nan"
"9";"Casa velha";"1";"emprestado";"2020-10-21 00:00:00";"nan"
"10";"Yayá Garcia";"1";"emprestado";"2020-10-20 00:00:00";"nan"
"11";"O alienista";"0";"disponível";"";"nan"
"12";"Memorias posthumas de Braz Cubas";"0";"disponível";"";"nan"
"13";"Ressurreição";"0";"disponível";"";"nan"
"14";"Obra completa";"0";"disponível";"";"nan"
"15";"Machado de Assis";"0";"disponível";"";"nan"
"16";"Iaiá Garcia";"0";"disponível";"";"nan"
"17";"Memorial de Ayres";"0";"disponível";"";"nan"
"18";"Counselor Ayres' memorial";"0";"disponível";"";"nan"
"19";"Epitaph of a Small Winner";"0";"disponível";"";"nan"
"20";"Contos esparsos";"0";"disponível";"";"nan"
"21";"Contos recolhidos";"0";"disponível";"";"nan"
"22";"Histórias da meia noite";"0";"disponível";"";"nan"
"23";"Contos esquecidos";"0";"disponível";"";"nan"
"24";"A semana";"0";"disponível";"";"nan"
"25";"Crônicas de Lélio";"0";"disponível";"";"nan"
"26";"Historias sem data";"0";"disponível";"";"nan"
"27";"Esaú e Jacob";"0";"disponível";"";"nan"
"28";"Contos avulsos";"0";"disponível";"";"nan"
"29";"Papéis avulsos";"0";"disponível";"";"nan"
"30";"A mão e a luva";"0";"disponível";"";"nan"
"31";"The psychiatrist, and other stories";"0";"disponível";"";"nan"
"32";"Varias historias (Portuguese edition)";"0";"disponível";"";"nan"
"33";"Cuentos";"0";"disponível";"";"nan"
"34";"Correspondência de Machado de Assis com Magalhães de Azeredo";"0";"disponível";"";"nan"
"35";"Várias histórias";"0";"disponível";"";"nan"
"36";"Theatro";"0";"disponível";"";"nan"
"37";"Crônicas";"0";"disponível";"";"nan"
"38";"Crônicas, crítica, poesia, teatro";"0";"disponível";"";"nan"
"39";"Correspondencia";"0";"disponível";"";"nan"
"40";"Resurreição";"0";"disponível";"";"nan"
"41";"Reliquias de Casa velha";"0";"disponível";"";"nan"
"42";"Linha reta e linha curva";"0";"disponível";"";"nan"
"43";"Chronicas";"0";"disponível";"";"nan"
"44";"A cartomante";"0";"disponível";"";"nan"
"45";"Don Casmurro";"0";"disponível";"";"nan"
"46";"Historias romanticas";"0";"disponível";"";"nan"
"47";"Diálogos e reflexões de um relojoeíro";"0";"disponível";"";"nan"
"48";"Philosopher or Dog?";"0";"disponível";"";"nan"
"49";"O alienista, e outras histórias";"0";"disponível";"";"nan"
"50";"Memo rias po stumas de Bra s Cubas";"0";"disponível";"";"nan"
"51";"Contos sem data";"0";"disponível";"";"nan"
"52";"Histórias sem data";"0";"disponível";"";"nan"
"53";"Relíquias de casa velha";"0";"disponível";"";"nan"
"54";"Esaú e Jacob";"0";"disponível";"";"nan"
